Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.672) SELECT `django_admin_log`.`id`, `django_admin_log`.`action_time`, `django_admin_log`.`user_id`, `django_admin_log`.`content_type_id`, `django_admin_log`.`object_id`, `django_admin_log`.`object_repr`, `django_admin_log`.`action_flag`, `django_admin_log`.`change_message`, `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture`, `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_admin_log` INNER JOIN `api_user` ON (`django_admin_log`.`user_id` = `api_user`.`id`) LEFT OUTER JOIN `django_content_type` ON (`django_admin_log`.`content_type_id` = `django_content_type`.`id`) WHERE `django_admin_log`.`user_id` = 1 ORDER BY `django_admin_log`.`action_time` DESC LIMIT 10; args=(1,); alias=default
"GET /admin/ HTTP/1.1" 200 7168
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:05:06.475729' AND `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n') LIMIT 21; args=('2025-01-07 23:05:06.475729', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.422) SELECT COUNT(*) AS `__count` FROM `api_follower`; args=(); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `api_follower`; args=(); alias=default
(0.000) SELECT `api_follower`.`id`, `api_follower`.`user_id`, `api_follower`.`follower_id`, `api_follower`.`created_at` FROM `api_follower` ORDER BY `api_follower`.`id` DESC; args=(); alias=default
"GET /admin/api/follower/ HTTP/1.1" 200 8166
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:05:10.936671' AND `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n') LIMIT 21; args=('2025-01-07 23:05:10.936671', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/js/core.js HTTP/1.1" 200 6208
"GET /static/admin/js/actions.js HTTP/1.1" 200 8076
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9097
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
(0.015) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:05:25.645549' AND `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n') LIMIT 21; args=('2025-01-07 23:05:25.645549', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.313) SELECT COUNT(*) AS `__count` FROM `api_post`; args=(); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `api_post`; args=(); alias=default
(0.000) SELECT `api_post`.`id`, `api_post`.`content`, `api_post`.`user_id`, `api_post`.`timestamp`, `api_post`.`media` FROM `api_post` ORDER BY `api_post`.`id` DESC; args=(); alias=default
"GET /admin/api/post/ HTTP/1.1" 200 8138
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:05:26.087086' AND `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n') LIMIT 21; args=('2025-01-07 23:05:26.087086', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:05:28.170276' AND `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n') LIMIT 21; args=('2025-01-07 23:05:28.170276', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `api_user`; args=(); alias=default
(0.015) SELECT COUNT(*) AS `__count` FROM `api_user`; args=(); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` ORDER BY `api_user`.`id` DESC; args=(); alias=default
"GET /admin/api/user/ HTTP/1.1" 200 9398
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.125) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:05:28.534359' AND `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n') LIMIT 21; args=('2025-01-07 23:05:28.534359', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.016) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.047) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:05:36.639693' AND `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n') LIMIT 21; args=('2025-01-07 23:05:36.639693', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.016) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'api' AND `django_content_type`.`model` = 'user') LIMIT 21; args=('api', 'user'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.062) SELECT `auth_group`.`id`, `auth_group`.`name` FROM `auth_group` ORDER BY `auth_group`.`name` ASC; args=(); alias=default
(0.015) SELECT `auth_permission`.`id`, `auth_permission`.`name`, `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 1 LIMIT 21; args=(1,); alias=default
(0.016) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`id` = 3 LIMIT 21; args=(3,); alias=default
